66685,Manchester United,64.1,9,3,4,1,0,Brentford,35.9,12,0,6,0,0
66683,Everton,21.7,9,1,9,3,0,Chelsea,78.3,17,0,12,5,0
66688,Tottenham Hotspur,39.3,13,3,13,2,0,Leicester City,60.7,6,1,8,3,0
66690,West Ham United,56.6,8,1,7,2,0,Arsenal,43.4,13,2,9,2,0
66686,Newcastle United,33.9,4,0,11,1,0,Liverpool,66.1,24,1,11,3,0
66682,Aston Villa,45.1,21,2,16,4,0,Norwich City,54.9,9,0,8,1,0
66687,Southampton,38.3,8,1,13,1,0,Crystal Palace,61.7,14,2,11,3,0
66689,Watford,46.5,13,1,13,1,0,Burnley,53.5,17,2,9,2,0
66691,Wolverhampton Wanderers,49.2,11,0,6,2,0,Brighton and Hove Albion,50.8,17,3,4,1,0
66684,Leeds United,40.9,7,0,13,1,0,Manchester City,59.1,19,4,3,2,0
66705,Manchester United,35.2,6,1,9,0,0,Chelsea,64.8,21,1,12,1,0
66677,Crystal Palace,52.5,17,0,12,2,0,Leeds United,47.5,9,0,13,2,0
66674,Brighton and Hove Albion,48.8,8,2,12,1,0,Southampton,51.2,18,2,7,0,0
66675,Burnley,35.9,14,1,8,3,0,Wolverhampton Wanderers,64.1,10,0,7,1,0
66676,Chelsea,66.6,26,1,11,1,0,West Ham United,33.4,6,0,9,0,1
66679,Liverpool,82.4,18,2,8,2,0,Everton,17.6,9,0,8,5,0
66672,Arsenal,54.9,14,3,9,3,0,Manchester United,45.1,14,1,12,4,0
66678,Leicester City,64.1,5,0,15,3,0,Aston Villa,35.9,11,0,16,2,0
66680,Manchester City,74,21,5,9,1,0,Watford,26,5,1,7,0,0
66681,Norwich City,45.4,5,0,11,0,0,Newcastle United,54.6,13,3,10,2,0
66673,Brentford,44,15,0,8,2,0,Tottenham Hotspur,56,9,0,7,1,0
66633,Burnley,43,16,2,7,2,0,Southampton,57,11,0,7,2,0
66584,Chelsea,68,11,2,7,3,0,Arsenal,32,14,4,6,1,0
66513,Everton,36.7,13,1,8,4,0,Leicester City,63.3,11,1,17,2,0
66637,Newcastle United,36.3,13,1,12,1,0,Crystal Palace,63.7,10,0,12,1,0
66636,Manchester City,65.1,17,3,12,0,0,Brighton and Hove Albion,34.9,2,0,7,3,0
